---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /
[ info ] www.hr.com:8083/ [运行时间：0.234000s][吞吐率：4.27req/s] [内存消耗：2,908.38kb] [文件加载：54]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\index.html [ array (
  0 => 'banner',
  1 => 'brand',
  2 => 'price',
  3 => 'subface',
  4 => 'new_car',
  5 => 'er_car',
  6 => 'car_zero',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001000s ] mysql:host=127.0.0.1;port=3306;dbname=g_car4;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `city` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `id` FROM `city` WHERE  (  name like '%%' ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `home_car_app` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `home_car_app` WHERE  (  city_id=1 ) ORDER BY `sort` ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `car_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`name` FROM `car_brand` WHERE  (  id in (1,9,10,19,20,22) ) [ RunTime:0.009000s ]
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:09:56+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.041000s][吞吐率：24.39req/s] [内存消耗：1,548.08kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.048000s][吞吐率：20.83req/s] [内存消耗：1,734.64kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->newcar[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\newcar.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/maic.png
[ info ] www.hr.com:8083/index/index/img/maic.png [运行时间：0.034000s][吞吐率：29.41req/s] [内存消耗：1,547.63kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/shouye.png
[ info ] www.hr.com:8083/index/index/img/shouye.png [运行时间：0.041000s][吞吐率：24.39req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/xiazai.png
[ info ] www.hr.com:8083/index/index/img/xiazai.png [运行时间：0.032000s][吞吐率：31.25req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/wangahn.png
[ info ] www.hr.com:8083/index/index/img/wangahn.png [运行时间：0.034000s][吞吐率：29.41req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/phone1.png
[ info ] www.hr.com:8083/index/index/img/phone1.png [运行时间：0.048000s][吞吐率：20.83req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/ewm_guanzhu.png
[ info ] www.hr.com:8083/index/index/img/ewm_guanzhu.png [运行时间：0.032000s][吞吐率：31.25req/s] [内存消耗：1,547.73kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/1024.png
[ info ] www.hr.com:8083/index/index/img/1024.png [运行时间：0.040000s][吞吐率：25.00req/s] [内存消耗：1,547.63kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/img/ewmdown.png
[ info ] www.hr.com:8083/index/index/img/ewmdown.png [运行时间：0.030000s][吞吐率：33.33req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:00+08:00 ] 127.0.0.1 GET /index/index/favicon.png
[ info ] www.hr.com:8083/index/index/favicon.png [运行时间：0.029000s][吞吐率：34.48req/s] [内存消耗：1,548.23kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'favicon.png',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: favicon.png[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:02+08:00 ] 127.0.0.1 GET /index/index/newcar.html
[ info ] www.hr.com:8083/index/index/newcar.html [运行时间：0.072000s][吞吐率：13.89req/s] [内存消耗：1,593.39kb] [文件加载：44]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->newcar[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\newcar.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T10:11:03+08:00 ] 127.0.0.1 GET /index/index/img/shouye.png
[ info ] www.hr.com:8083/index/index/img/shouye.png [运行时间：0.034000s][吞吐率：29.41req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:03+08:00 ] 127.0.0.1 GET /index/index/img/maic.png
[ info ] www.hr.com:8083/index/index/img/maic.png [运行时间：0.042000s][吞吐率：23.81req/s] [内存消耗：1,547.63kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:03+08:00 ] 127.0.0.1 GET /index/index/img/xiazai.png
[ info ] www.hr.com:8083/index/index/img/xiazai.png [运行时间：0.029000s][吞吐率：34.48req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:03+08:00 ] 127.0.0.1 GET /index/index/img/wangahn.png
[ info ] www.hr.com:8083/index/index/img/wangahn.png [运行时间：0.032000s][吞吐率：31.25req/s] [内存消耗：1,547.66kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:11:03+08:00 ] 127.0.0.1 GET /index/index/img/1024.png
[ info ] www.hr.com:8083/index/index/img/1024.png [运行时间：0.037000s][吞吐率：27.03req/s] [内存消耗：1,547.63kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'img',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/newcar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
